[0.231s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_controller_configuration -DCMAKE_INSTALL_PREFIX=/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration
[0.260s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.450s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.466s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.598s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.601s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.601s] -- Added test 'lint_cmake' to check CMake code style
[0.602s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.603s] -- Added test 'xmllint' to check XML markup files
[0.605s] -- Configuring done
[0.611s] -- Generating done
[0.612s] -- Build files have been written to: /home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration
[0.619s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_controller_configuration -DCMAKE_INSTALL_PREFIX=/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration
[0.620s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration -- -j8 -l8
[0.662s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration -- -j8 -l8
[0.693s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration
[0.700s] -- Install configuration: ""
[0.701s] -- Execute custom install script
[0.702s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers.yaml
[0.702s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_left.yaml
[0.702s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_right.yaml
[0.703s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.703s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gripper_controller.yaml
[0.703s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_state_broadcaster.yaml
[0.703s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_trajectory_controllers.yaml
[0.703s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/pids.yaml
[0.704s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/current_limit_controllers.launch
[0.704s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/gripper_controller.launch
[0.704s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.704s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/pal_gripper_controller.launch.py
[0.705s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pal_gripper_controller_configuration
[0.706s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/parent_prefix_path/pal_gripper_controller_configuration
