[0.058s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_2dnav -- -j8 -l8
[0.180s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_2dnav' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_2dnav -- -j8 -l8
[0.248s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_2dnav
[0.280s] -- Install configuration: ""
[0.283s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/config/rviz/advanced_navigation.rviz
[0.292s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/config/rviz/navigation.rviz
[0.298s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/launch/tiago_nav_bringup.launch.py
[0.300s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_loc.yaml
[0.304s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_loc_w_compositon.yaml
[0.306s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav.yaml
[0.307s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav_public_sim.yaml
[0.308s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav_w_composition.yaml
[0.309s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_remappings.yaml
[0.309s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_remappings_sim.yaml
[0.309s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_loc.yaml
[0.309s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_loc_w_compositon.yaml
[0.309s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav.yaml
[0.309s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav_public_sim.yaml
[0.309s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav_w_composition.yaml
[0.310s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_remappings.yaml
[0.310s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_remappings_sim.yaml
[0.310s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_slam.yaml
[0.310s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/ament_index/resource_index/package_run_dependencies/tiago_2dnav
[0.310s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/ament_index/resource_index/parent_prefix_path/tiago_2dnav
[0.310s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/environment/ament_prefix_path.sh
[0.310s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/environment/ament_prefix_path.dsv
[0.310s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/environment/path.sh
[0.311s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/environment/path.dsv
[0.311s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.bash
[0.311s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.sh
[0.317s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.zsh
[0.317s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.dsv
